NO_OF_FRAMES	388
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-21, 11:25:06.892	241101.86138800
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Mixed	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Mixed	Mixed	Measured	Mixed	Mixed	Measured	Mixed	Mixed	Mixed	Mixed	Mixed	Mixed	Mixed	Measured	Measured	Mixed	Measured	Mixed	Measured	Measured	Mixed	Mixed	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Mixed	Mixed	Mixed	Mixed
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
192	0.95500	907.576	167.178	1323.131	891.319	124.421	1131.592	928.843	268.659	1393.856	937.029	325.625	1207.657	1005.117	174.270	923.885	821.856	176.102	939.394	960.564	329.523	972.263	867.812	339.303	965.697	1049.819	242.142	978.731	765.242	262.438	985.419	1055.968	190.919	1371.486	781.616	252.419	1375.468	1082.795	300.027	727.023	1085.850	358.699	756.473	1063.987	396.159	669.882	1066.866	333.979	647.044	912.150	456.430	502.460	1035.465	439.101	480.642	1036.963	528.263	366.667	1032.312	570.243	401.398	1017.611	618.277	335.842	1021.944	575.279	300.436	930.170	745.144	194.816	967.003	754.552	208.500	997.997	742.225	183.397	901.818	668.855	56.747	919.435	641.741	17.795	998.858	677.983	60.861	725.809	190.366	766.225	718.171	240.365	739.658	745.983	207.159	663.343	746.432	152.338	688.165	905.613	106.830	508.240	787.404	91.107	501.662	790.680	148.984	372.858	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	927.527	186.242	68.207	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	919.894	143.272	130.894	0.000	0.000	0.000	997.466	687.501	189.996	922.333	670.212	184.827	981.441	434.219	404.580	832.445	42.202	432.260
193	0.96000	906.932	148.387	1325.338	891.062	105.053	1134.482	928.283	249.951	1395.454	937.052	306.356	1209.167	1004.514	154.766	925.307	822.148	156.779	941.656	961.079	309.430	974.542	868.183	319.247	968.106	1049.730	221.631	980.454	765.447	243.506	988.207	1055.218	171.895	1373.774	781.313	233.810	1376.883	1082.631	282.093	729.491	1085.603	340.346	759.531	1063.159	378.856	673.569	1066.823	317.014	649.886	912.024	440.893	506.694	1035.029	423.262	484.014	1036.551	514.227	371.502	1032.384	555.326	406.842	1017.286	604.682	342.344	1021.485	562.555	306.188	929.009	735.299	205.289	965.307	744.639	219.850	996.966	733.500	193.987	901.573	663.971	64.581	919.957	637.462	25.675	999.366	673.096	69.768	726.245	170.172	768.334	717.604	220.447	742.579	745.881	189.189	665.754	747.355	133.916	689.588	903.889	90.845	506.427	786.659	74.609	500.800	789.738	126.449	367.627	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	928.811	145.397	62.668	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	920.891	106.357	127.230	0.000	0.000	0.000	997.367	678.414	198.993	922.173	660.373	192.669	980.701	419.270	407.674	831.706	23.548	433.116
194	0.96500	906.317	129.580	1327.251	890.650	85.787	1137.023	927.727	231.283	1396.749	936.921	287.179	1210.514	1004.147	135.320	926.338	821.999	137.283	943.302	961.312	289.177	976.558	868.458	299.356	970.083	1049.829	201.555	982.024	765.202	223.129	990.125	1054.611	152.976	1375.772	780.742	215.001	1378.150	1082.529	263.993	731.665	1085.096	322.069	762.185	1062.736	361.184	676.644	1066.871	299.612	652.379	912.076	424.698	510.044	1034.270	406.718	486.730	1035.802	499.411	375.585	1032.878	539.871	412.400	1017.473	591.057	348.928	1020.633	549.592	311.700	928.047	726.190	215.562	964.228	735.367	230.598	996.008	725.012	204.381	901.595	657.566	73.554	920.304	631.546	33.870	999.146	666.627	79.297	726.528	150.324	769.832	717.104	200.973	745.177	745.837	171.829	667.603	748.028	116.104	690.188	902.318	75.119	504.064	785.966	58.302	499.555	787.315	103.991	362.855	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.885	104.886	58.077	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	921.666	69.771	124.509	0.000	0.000	0.000	996.906	669.964	208.561	921.638	651.619	201.572	979.375	403.867	410.374	830.743	5.309	433.623
195	0.97000	905.806	110.747	1328.906	890.442	66.487	1139.163	927.255	212.574	1397.755	936.658	267.950	1211.578	1003.881	115.974	927.175	822.225	117.999	944.270	961.437	269.233	978.421	868.750	279.491	971.775	1049.913	181.585	983.212	765.324	203.197	991.532	1053.941	133.961	1377.449	780.126	196.300	1379.116	1082.336	245.747	733.523	1084.615	303.605	764.400	1062.229	343.085	679.070	1066.800	281.786	654.352	912.058	407.784	512.742	1033.811	389.619	488.832	1035.200	484.462	379.327	1033.192	523.800	417.059	1017.672	576.986	355.562	1019.849	536.637	317.038	927.384	717.160	226.183	963.553	726.032	241.286	995.542	716.054	215.165	901.787	649.844	83.245	920.297	624.764	43.085	998.912	659.296	89.306	727.133	131.032	770.891	716.992	182.119	747.452	745.538	154.980	669.077	748.600	98.838	690.509	900.771	59.676	501.267	785.151	42.031	497.680	786.510	81.448	357.765	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	931.351	64.915	54.594	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	922.233	33.466	122.633	0.000	0.000	0.000	996.092	660.900	218.399	921.017	642.874	211.112	978.431	387.957	412.229	830.110	-12.621	433.813
196	0.97500	905.264	92.269	1330.028	890.337	47.119	1140.849	926.739	193.854	1398.577	936.345	248.815	1212.453	1003.655	96.918	927.643	822.132	98.658	944.773	961.569	249.825	980.016	868.835	259.812	973.282	1049.769	161.942	984.368	765.657	184.198	992.562	1053.276	114.866	1378.965	779.612	177.594	1379.857	1082.101	227.230	734.978	1084.108	284.971	766.118	1061.870	324.752	680.829	1066.766	263.538	655.895	912.155	389.947	514.777	1033.212	371.812	490.283	1034.290	469.132	382.596	1033.449	507.338	421.681	1017.756	562.677	362.187	1018.856	523.535	322.303	927.076	708.033	236.914	963.202	716.313	252.183	994.675	706.569	225.886	901.418	642.388	93.331	919.600	617.713	52.667	998.482	651.127	99.547	727.781	112.276	771.519	716.969	163.709	749.246	744.972	138.291	670.166	748.854	81.869	690.535	899.751	44.245	498.283	784.277	25.841	495.414	785.828	58.954	352.954	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	932.215	25.415	52.309	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	922.845	-2.106	121.905	0.000	0.000	0.000	994.894	651.103	228.302	920.383	633.758	220.843	977.933	371.744	413.681	829.331	-30.314	433.682
197	0.98000	904.586	73.293	1331.081	890.120	27.884	1142.203	926.122	175.065	1399.168	935.963	229.731	1213.070	1003.673	77.830	928.144	822.358	79.320	944.797	961.577	230.338	981.318	868.740	240.283	974.382	1049.860	142.610	985.443	766.093	164.777	992.793	1052.736	95.983	1380.099	778.962	158.804	1380.295	1081.922	208.529	736.013	1083.499	266.121	767.202	1062.102	306.354	681.843	1066.695	244.873	656.964	911.894	371.041	516.165	1032.575	353.577	491.286	1033.505	453.657	385.708	1033.416	490.342	426.018	1017.665	547.972	368.904	1017.959	510.417	327.700	926.469	697.904	248.257	963.121	706.033	263.444	994.607	696.157	236.998	900.181	634.792	103.506	918.743	610.927	62.127	997.781	642.868	109.534	728.167	93.959	771.902	716.968	145.713	750.608	744.429	121.810	670.818	748.805	64.996	690.119	898.937	29.122	495.001	783.310	9.569	492.917	785.799	36.719	348.783	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	932.850	-13.068	51.247	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	923.004	-36.681	121.726	0.000	0.000	0.000	994.243	640.844	238.174	919.763	624.268	230.687	977.123	355.082	414.719	828.621	-47.695	433.172
198	0.98500	904.080	54.361	1331.870	889.923	8.612	1143.211	925.764	156.210	1399.498	935.546	210.700	1213.510	1003.468	58.920	928.343	822.735	60.031	944.456	961.293	210.953	982.347	868.461	220.872	975.170	1049.517	123.518	986.305	765.846	145.033	993.359	1052.142	76.955	1380.998	778.454	140.054	1380.612	1081.612	189.485	736.583	1082.949	247.213	767.792	1061.116	287.026	682.134	1066.440	225.681	657.360	911.896	351.346	516.744	1031.958	334.888	491.843	1032.468	437.846	388.710	1033.167	473.025	430.243	1017.240	532.901	375.534	1017.062	496.823	332.997	926.116	687.157	259.650	962.789	694.420	274.945	994.439	685.182	248.113	899.377	627.345	113.375	917.834	604.054	71.624	996.863	634.386	119.618	728.359	75.876	771.715	717.694	128.138	751.343	743.806	105.289	670.994	748.307	48.241	689.377	898.929	14.027	491.586	782.437	-6.561	490.471	785.949	14.756	345.413	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	933.041	-50.666	51.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	922.885	-70.318	122.151	0.000	0.000	0.000	993.794	629.991	247.745	919.147	613.843	240.375	976.567	338.146	415.361	827.750	-65.048	432.402
199	0.99000	903.499	35.383	1332.359	889.833	-10.622	1143.840	924.945	137.411	1399.837	935.021	191.680	1213.724	1003.511	39.991	928.708	822.930	40.642	943.979	960.832	191.920	982.903	868.021	201.447	975.471	1048.927	104.568	987.054	765.406	124.913	993.328	1051.448	57.935	1381.627	777.485	121.129	1380.618	1081.042	170.219	736.742	1082.223	228.051	767.811	1060.983	267.738	681.941	1065.966	206.285	657.473	911.449	330.653	517.036	1031.257	315.834	492.080	1031.786	421.729	391.686	1032.787	455.468	434.470	1016.347	517.156	382.108	1016.296	482.800	338.340	925.889	675.508	271.263	962.786	682.387	286.532	994.242	673.497	259.428	898.876	619.535	123.401	916.698	596.993	81.108	996.214	626.029	129.692	728.589	57.913	771.071	717.926	110.498	751.581	742.937	88.928	670.766	747.519	31.501	688.119	898.879	-0.676	487.813	781.701	-22.581	487.963	785.699	-6.834	343.228	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	932.831	-86.889	51.563	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	922.219	-102.723	123.668	0.000	0.000	0.000	993.535	618.447	257.579	918.727	602.539	250.106	976.249	320.808	415.550	827.084	-82.371	431.240
200	0.99500	902.921	16.435	1332.609	889.845	-29.870	1144.045	924.213	118.525	1399.902	934.453	172.803	1213.722	1003.627	21.068	928.773	823.015	21.186	943.198	960.245	172.956	983.120	867.456	182.260	975.601	1048.426	86.093	987.790	765.141	105.183	993.041	1050.928	39.108	1381.843	776.906	102.254	1380.348	1080.720	150.902	736.434	1081.662	208.597	767.387	1060.717	248.134	681.420	1065.256	186.523	657.078	911.220	309.536	516.390	1030.627	296.351	491.949	1031.017	405.211	394.609	1032.127	437.478	438.701	1015.756	501.052	388.184	1015.562	468.121	343.455	925.507	662.837	282.857	962.783	669.537	298.421	993.806	661.293	270.793	898.081	610.661	133.735	915.889	589.458	90.814	995.319	617.202	139.695	728.577	40.048	769.848	718.270	93.034	751.322	742.222	72.463	669.905	746.356	14.782	686.314	899.035	-15.547	484.119	781.083	-38.365	485.527	786.005	-27.694	340.909	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	932.401	-121.528	52.698	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	921.683	-133.587	125.742	0.000	0.000	0.000	993.221	606.249	267.223	918.343	590.557	259.455	975.856	302.969	415.244	826.563	-99.750	429.956
201	1.00000	902.394	-2.479	1332.538	889.792	-49.025	1143.916	923.414	99.682	1399.736	933.838	153.961	1213.465	1003.855	2.241	928.991	823.306	1.900	942.370	959.129	153.903	982.820	866.680	163.092	975.264	1047.805	67.922	988.187	764.725	85.297	992.136	1050.421	20.300	1381.985	776.182	83.368	1379.827	1080.130	131.223	735.844	1081.082	189.135	766.472	1060.870	228.447	680.342	1064.568	166.651	656.404	910.903	288.242	515.671	1030.111	276.547	491.441	1030.424	388.200	397.675	1031.207	419.053	442.797	1014.934	484.199	394.401	1014.737	452.606	348.578	925.054	649.447	294.519	962.079	655.740	309.770	993.379	648.623	282.162	897.439	601.066	144.106	914.986	581.193	100.488	994.650	607.987	149.791	728.448	22.217	768.046	718.621	75.571	750.527	741.557	55.902	668.516	745.006	-2.062	684.009	899.642	-30.348	480.195	780.639	-54.087	483.202	786.473	-48.027	338.593	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	931.724	-154.293	53.955	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	920.795	-162.359	127.758	0.000	0.000	0.000	993.224	593.600	276.903	918.018	577.756	269.005	975.744	284.710	414.696	826.067	-117.303	428.724
202	1.00500	901.755	-21.385	1332.192	889.718	-68.208	1143.315	922.678	80.745	1399.331	933.148	135.188	1212.937	1003.778	-16.532	929.038	823.591	-17.329	941.451	958.525	135.384	982.413	865.887	144.133	974.692	1047.352	49.849	988.525	763.992	64.871	991.689	1049.768	1.388	1381.702	775.420	64.314	1379.136	1079.640	111.535	734.941	1080.707	169.673	765.337	1060.691	208.468	678.860	1063.533	146.694	655.340	910.440	266.523	514.715	1029.332	256.225	490.709	1030.170	370.768	400.820	1030.067	400.099	446.943	1013.924	466.536	400.546	1014.211	436.514	353.593	924.390	635.249	305.934	961.655	641.440	321.477	992.723	635.190	293.512	896.853	590.631	154.506	914.436	572.020	110.396	994.123	598.282	160.429	728.199	4.430	765.794	718.909	58.259	748.945	739.991	39.498	666.762	743.609	-18.986	681.188	900.107	-45.463	476.218	780.305	-69.755	480.898	786.437	-68.142	336.711	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	930.871	-185.160	55.348	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	920.110	-190.055	129.831	0.000	0.000	0.000	992.961	580.180	286.554	917.808	564.610	278.367	975.673	265.940	413.588	826.282	-134.857	427.656
203	1.01000	901.302	-40.180	1331.488	889.713	-87.242	1142.399	921.835	61.852	1398.650	932.392	116.452	1212.273	1004.154	-35.168	929.070	823.812	-36.616	940.412	957.661	116.820	981.451	865.103	125.261	973.656	1047.138	31.959	988.361	763.697	45.413	990.400	1049.187	-17.364	1381.117	774.651	45.245	1378.132	1078.990	91.757	733.711	1080.296	149.959	763.782	1060.345	188.401	677.176	1062.853	126.504	654.016	910.032	244.491	513.246	1028.509	235.437	489.690	1029.756	352.872	403.828	1029.036	380.537	450.948	1012.908	448.409	406.460	1014.387	420.378	358.484	924.010	620.103	316.927	960.839	626.115	333.280	992.314	620.927	304.871	896.428	579.247	164.903	914.197	562.033	120.236	994.004	587.809	171.116	727.471	-13.301	763.015	719.121	40.932	747.062	739.516	22.874	664.427	741.921	-35.905	678.078	900.225	-61.062	471.987	779.657	-85.974	478.458	786.259	-88.185	335.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	930.141	-214.227	56.356	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	919.649	-216.107	131.647	0.000	0.000	0.000	992.617	565.982	296.350	917.420	549.916	287.475	976.673	246.475	411.994	826.509	-152.592	427.162
204	1.01500	900.915	-59.012	1330.446	889.679	-106.247	1141.130	921.036	43.007	1397.623	931.860	97.809	1211.257	1004.318	-53.799	928.895	824.064	-55.653	939.272	956.988	98.419	980.337	864.343	106.588	972.416	1046.838	13.975	987.984	763.512	26.292	988.947	1048.617	-36.099	1380.319	773.828	26.009	1376.848	1078.501	71.898	732.226	1080.091	130.485	761.896	1059.818	168.225	675.040	1062.285	106.060	652.308	909.618	222.126	511.340	1027.784	214.277	488.232	1029.400	334.328	406.629	1027.888	360.345	454.678	1011.922	429.579	412.445	1014.052	403.141	363.499	923.539	604.388	328.340	960.275	609.985	344.606	991.288	605.814	316.158	896.211	567.017	175.224	914.080	551.060	130.148	993.574	576.411	181.609	726.529	-31.027	759.850	719.226	23.570	744.598	739.004	6.185	661.710	740.048	-52.727	674.557	900.282	-77.069	467.961	778.942	-102.420	475.869	785.670	-108.104	333.507	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.695	-241.346	57.215	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	919.327	-240.953	133.084	0.000	0.000	0.000	992.159	550.993	306.045	917.136	535.300	296.675	976.790	226.536	410.230	826.728	-170.521	426.964
205	1.02000	900.351	-77.937	1329.225	889.821	-125.118	1139.502	920.112	24.173	1396.299	931.147	79.137	1210.020	1004.672	-72.387	928.438	824.358	-74.660	938.023	956.443	80.123	978.901	863.664	88.107	970.708	1046.517	-4.015	987.116	763.330	7.340	987.232	1048.044	-54.729	1379.217	773.054	6.722	1375.298	1078.266	52.029	730.587	1080.082	110.801	759.746	1059.384	147.959	672.747	1061.748	85.522	650.433	909.087	199.503	509.028	1026.967	192.683	486.359	1029.310	315.335	409.356	1026.758	339.385	458.149	1010.761	410.267	418.137	1013.772	385.376	368.479	922.967	587.616	339.517	959.510	592.938	355.933	990.826	589.786	327.540	896.229	554.021	185.450	914.225	539.259	139.896	993.449	563.554	192.118	725.272	-48.672	756.330	719.201	6.257	741.800	738.468	-10.576	658.725	738.130	-69.633	670.759	900.015	-93.254	463.848	777.780	-119.453	473.056	784.997	-128.056	332.116	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.480	-266.281	58.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	919.063	-264.265	134.024	0.000	0.000	0.000	991.845	535.154	315.816	916.942	519.252	305.595	976.644	206.129	407.924	826.696	-188.909	426.578
206	1.02500	899.957	-96.771	1327.564	889.771	-144.019	1137.627	919.227	5.397	1394.809	930.532	60.639	1208.584	1004.814	-90.924	927.644	824.519	-93.630	936.801	955.979	61.890	977.048	863.053	69.814	968.842	1046.426	-21.860	985.855	763.159	-11.421	985.349	1047.581	-73.437	1377.894	772.292	-12.610	1373.477	1078.112	32.005	728.575	1079.974	91.149	757.234	1059.056	127.472	669.897	1061.395	64.855	648.140	908.375	176.632	506.288	1026.250	170.804	484.041	1028.819	295.504	411.820	1025.620	317.940	461.356	1009.802	390.078	423.730	1013.537	367.033	373.203	921.933	569.170	350.384	958.811	574.869	367.084	990.334	572.713	338.727	896.463	540.141	195.374	914.540	526.677	149.596	993.736	550.046	202.624	723.735	-66.371	752.618	718.847	-10.942	738.864	737.973	-27.371	655.446	736.120	-86.558	666.729	899.343	-109.869	460.000	776.871	-137.060	470.493	784.482	-147.835	331.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.473	-289.027	58.662	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	918.732	-285.690	134.359	0.000	0.000	0.000	991.465	518.424	325.374	916.762	502.399	314.286	976.492	185.311	405.394	826.467	-207.387	426.147
207	1.03000	899.536	-115.569	1325.689	889.906	-162.662	1135.345	918.513	-13.354	1393.030	929.817	42.109	1206.922	1005.342	-109.523	926.695	824.638	-112.603	935.621	955.581	43.587	974.816	862.513	51.630	966.673	1046.565	-39.840	984.078	762.930	-29.738	983.209	1047.063	-92.021	1376.409	771.538	-31.933	1371.448	1077.844	11.851	726.362	1080.158	71.283	754.461	1058.683	106.739	666.816	1061.309	43.999	645.695	907.879	153.736	503.110	1025.591	148.515	481.238	1028.584	275.076	413.939	1024.658	295.801	464.192	1009.182	369.346	429.250	1013.503	348.056	377.806	921.483	550.641	361.185	958.133	555.782	377.954	989.641	554.390	349.578	896.780	525.555	205.129	915.262	513.461	159.078	993.804	535.654	213.209	722.114	-84.223	748.589	718.331	-28.584	735.460	737.238	-44.259	651.966	733.853	-103.430	662.284	898.235	-126.969	456.742	776.153	-155.395	468.506	784.125	-167.281	329.977	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.567	-309.705	58.544	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	918.345	-305.794	134.028	0.000	0.000	0.000	991.634	500.621	335.059	916.461	484.754	322.863	976.596	164.062	402.455	826.478	-226.013	425.489
208	1.03500	899.048	-134.411	1323.539	889.973	-181.441	1132.805	917.759	-32.105	1391.079	929.312	23.540	1205.002	1005.809	-128.171	925.262	824.709	-131.487	934.309	955.414	25.560	972.391	862.186	33.686	964.351	1046.859	-57.734	982.044	762.787	-47.704	981.146	1046.587	-110.574	1374.497	770.604	-51.246	1369.189	1077.920	-8.390	723.795	1080.441	51.319	751.262	1058.481	85.800	663.405	1061.113	22.713	642.802	907.225	130.439	499.447	1025.333	125.813	478.073	1027.981	253.813	415.432	1023.674	272.719	466.534	1008.312	347.527	434.064	1013.080	327.977	381.871	920.752	530.645	371.570	957.576	535.745	388.527	989.290	535.089	360.388	897.327	510.227	214.565	916.064	499.376	168.261	994.055	520.060	223.540	720.496	-102.297	744.308	717.568	-46.245	732.173	736.373	-61.217	648.259	731.695	-120.471	657.792	897.251	-144.513	455.058	775.760	-174.654	467.020	783.738	-186.417	328.896	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.599	-327.942	57.675	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	917.891	-324.279	132.680	0.000	0.000	0.000	991.383	481.956	344.196	916.260	466.019	330.777	976.357	142.378	399.175	826.552	-244.665	424.527
209	1.04000	898.649	-153.158	1321.093	890.178	-199.992	1129.941	917.010	-50.843	1388.852	928.614	5.062	1203.029	1005.990	-146.666	923.671	824.543	-150.338	932.906	955.256	7.391	969.688	861.982	15.816	961.550	1046.862	-75.777	979.499	762.821	-65.456	978.862	1045.910	-129.070	1372.405	769.779	-70.580	1366.623	1077.715	-28.992	720.962	1080.853	31.128	747.729	1058.360	64.681	659.527	1060.953	1.234	639.601	906.624	106.940	495.262	1024.863	102.673	474.456	1028.019	231.854	416.263	1022.608	248.966	468.326	1007.633	324.849	438.201	1012.813	307.010	385.334	920.412	509.946	381.282	956.922	514.580	398.627	988.827	514.900	370.780	898.068	494.209	223.647	917.169	484.542	177.088	994.915	503.768	233.640	718.458	-120.671	739.973	716.614	-64.169	728.541	735.224	-78.389	644.397	729.890	-137.761	653.081	896.825	-163.048	455.069	775.643	-194.521	465.711	783.216	-205.136	327.538	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	929.353	-344.487	55.379	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	917.450	-340.940	130.368	0.000	0.000	0.000	991.153	462.120	352.946	916.371	446.534	338.389	976.406	120.347	395.485	826.599	-263.354	423.272
