NO_OF_FRAMES	385
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-21, 11:22:06.183	240921.15183630
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Mixed	Mixed	Measured	Measured	Mixed	Mixed	Mixed	Measured	Mixed	Measured	Measured	Measured	Mixed	Mixed	Mixed	Mixed	Mixed	Mixed	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Mixed	Mixed	Measured	Mixed	Mixed	Measured	Measured	Mixed	Mixed
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
125	0.62000	867.707	1763.192	1264.445	864.673	1728.044	1067.716	878.729	1861.573	1342.426	892.033	1928.579	1160.884	975.263	1790.213	874.404	787.001	1791.281	892.426	938.118	1953.528	912.353	844.215	1967.626	911.756	1024.144	1861.634	924.488	734.941	1889.973	938.386	1016.328	1798.629	1320.506	731.919	1840.206	1313.810	1038.833	1866.217	654.507	1048.036	1930.856	664.708	1021.392	1943.467	572.291	1023.370	1876.590	568.658	865.068	1938.219	411.806	989.081	1927.551	395.039	992.881	2051.128	369.253	989.454	2053.445	423.368	977.292	2135.676	417.177	977.773	2131.901	360.829	891.802	2337.953	417.646	927.437	2336.353	436.548	955.745	2340.008	410.119	878.100	2348.785	258.628	896.120	2345.377	211.784	972.197	2348.933	272.225	685.480	1827.972	719.600	683.387	1880.264	695.200	702.995	1846.127	617.131	702.163	1790.407	640.484	856.891	1756.090	444.683	740.211	1731.291	445.338	742.147	1771.086	310.264	0.000	0.000	0.000	0.000	0.000	0.000	768.473	1734.990	214.778	893.416	1796.358	18.003	857.172	1834.771	23.152	822.205	1813.472	18.557	893.477	1653.237	27.490	865.800	1604.831	30.861	797.278	1660.942	14.149	886.018	1758.964	80.229	810.475	1777.444	57.268	958.004	2287.050	377.549	887.161	2280.961	362.390	937.649	1947.911	325.879	790.644	1679.662	379.082
126	0.62500	867.645	1746.199	1259.780	865.467	1711.464	1062.379	877.254	1844.307	1338.708	890.557	1911.961	1158.011	975.290	1773.793	869.527	786.280	1775.056	887.678	938.735	1938.556	907.268	844.540	1952.527	907.472	1024.607	1846.089	919.050	737.659	1872.424	933.605	1016.402	1783.108	1316.679	730.274	1821.476	1309.615	1038.209	1846.487	649.626	1047.455	1911.503	658.426	1021.633	1922.332	565.634	1023.406	1854.618	563.296	864.675	1911.715	405.553	989.607	1901.223	389.464	993.577	2023.844	365.016	990.338	2025.608	419.245	978.063	2107.970	413.909	977.975	2104.609	357.283	892.229	2310.619	416.377	927.601	2309.186	434.527	960.528	2310.678	408.377	879.591	2321.748	257.304	897.809	2318.188	210.472	973.936	2321.471	271.595	685.560	1809.915	716.376	682.409	1862.247	692.451	701.551	1829.237	613.807	701.034	1773.334	636.675	856.444	1741.065	441.402	739.756	1714.069	442.096	741.496	1756.177	310.000	0.000	0.000	0.000	0.000	0.000	0.000	769.982	1723.618	213.970	893.641	1795.583	18.175	857.454	1833.873	24.218	822.436	1812.589	19.601	893.387	1651.323	25.566	865.780	1603.080	26.927	797.319	1659.918	13.271	887.706	1757.871	81.587	811.013	1775.108	58.943	963.715	2262.805	379.932	887.705	2253.453	360.826	938.051	1920.881	321.779	790.580	1664.399	376.770
127	0.63000	867.640	1729.170	1255.257	866.414	1695.047	1057.159	875.767	1826.943	1335.530	889.066	1895.241	1155.283	975.575	1757.859	864.638	784.925	1759.647	882.941	939.407	1923.553	902.508	845.130	1937.198	903.482	1024.983	1830.601	913.730	737.931	1856.818	930.482	1016.352	1767.205	1313.097	728.713	1802.598	1305.620	1038.079	1827.170	646.410	1046.745	1891.997	652.980	1020.909	1899.582	559.767	1023.366	1832.264	559.437	864.494	1885.078	399.843	990.220	1874.489	384.390	994.518	1996.312	360.994	991.508	1997.619	415.195	978.828	2079.779	410.348	978.608	2077.064	353.842	892.925	2283.306	414.419	928.187	2281.643	432.527	963.794	2279.695	407.706	880.873	2294.066	255.059	899.236	2290.367	208.587	981.015	2294.711	272.341	685.264	1792.482	713.549	681.264	1845.030	690.583	700.239	1814.187	611.266	699.513	1757.897	632.936	856.770	1725.896	438.427	739.306	1696.878	439.263	740.784	1741.941	309.508	0.000	0.000	0.000	0.000	0.000	0.000	771.427	1712.797	212.901	893.557	1794.714	18.024	857.737	1833.324	25.043	822.768	1811.817	20.507	894.105	1650.572	24.277	866.208	1601.841	24.659	797.929	1659.374	12.587	888.398	1755.324	82.653	811.676	1772.621	60.042	964.035	2234.914	377.999	888.225	2225.668	358.769	938.523	1893.385	318.135	791.147	1649.760	374.620
128	0.63500	867.603	1712.063	1250.915	867.679	1678.773	1051.942	874.429	1809.395	1332.812	887.693	1878.828	1152.754	975.303	1741.993	859.859	784.215	1743.796	878.355	940.207	1908.501	898.089	845.649	1921.515	900.062	1025.118	1815.355	908.855	738.395	1841.131	927.643	1016.373	1751.372	1309.685	727.272	1783.817	1301.926	1038.294	1808.070	644.143	1046.906	1873.151	648.578	1020.780	1877.267	555.143	1024.333	1810.437	557.088	864.219	1858.062	394.884	990.642	1847.426	380.182	994.532	1968.032	356.737	992.783	1969.480	411.287	979.841	2051.754	406.803	979.366	2049.319	350.435	893.872	2256.161	411.755	930.857	2252.514	430.642	962.062	2254.723	404.686	882.162	2265.815	252.166	900.687	2261.444	205.576	979.590	2265.884	269.158	684.539	1775.687	710.664	680.675	1829.149	689.251	699.075	1800.004	608.829	698.127	1743.354	629.145	857.485	1710.447	436.396	739.032	1679.771	436.828	740.078	1728.809	309.095	0.000	0.000	0.000	0.000	0.000	0.000	772.055	1703.700	211.728	893.687	1794.445	18.047	857.854	1832.972	25.499	822.871	1811.471	20.994	894.808	1650.014	23.353	866.784	1601.269	22.807	798.400	1659.032	12.387	888.944	1753.713	82.770	812.115	1771.160	60.663	963.298	2205.703	375.045	888.920	2197.633	356.269	935.967	1865.389	315.387	791.432	1636.132	372.516
129	0.64000	867.115	1694.718	1247.006	869.237	1662.739	1046.930	873.392	1792.042	1330.525	886.382	1862.431	1150.458	975.682	1726.675	855.653	783.216	1728.015	874.594	940.933	1893.359	894.375	846.345	1905.595	897.410	1025.119	1800.640	904.930	738.625	1825.365	924.955	1016.395	1735.439	1306.466	726.037	1764.968	1298.328	1038.003	1788.567	642.399	1046.358	1853.867	644.898	1020.599	1855.049	551.288	1024.316	1787.878	555.061	863.833	1830.966	391.415	991.205	1820.150	376.963	994.610	1940.129	352.920	994.170	1941.235	407.730	980.723	2023.527	403.171	979.504	2020.785	346.814	894.879	2228.860	408.064	930.028	2226.378	427.327	963.606	2227.554	401.193	883.297	2236.943	248.459	902.270	2231.719	201.874	980.651	2236.466	265.552	683.862	1759.677	707.824	680.034	1813.525	687.653	698.105	1786.397	606.516	696.603	1729.218	625.494	859.026	1694.824	434.908	738.724	1663.853	434.275	739.598	1716.892	308.675	0.000	0.000	0.000	0.000	0.000	0.000	772.157	1696.243	210.442	893.883	1794.376	18.213	857.789	1832.767	25.830	822.809	1811.231	21.199	894.713	1649.509	22.806	866.758	1600.992	21.420	798.310	1658.833	12.020	889.024	1752.842	83.281	812.068	1770.741	61.440	962.286	2177.923	371.319	889.475	2169.337	353.125	936.982	1837.288	312.634	792.454	1623.122	369.985
130	0.64500	867.093	1677.665	1243.403	870.258	1646.394	1042.381	872.754	1774.588	1328.585	885.042	1846.056	1148.336	974.968	1710.909	851.650	782.300	1712.156	870.905	941.421	1877.851	891.365	846.807	1889.166	895.670	1024.868	1785.897	901.817	738.497	1809.495	922.396	1016.339	1719.503	1303.543	725.029	1746.040	1295.108	1038.198	1769.074	640.906	1046.259	1834.478	641.574	1020.522	1833.028	547.990	1025.178	1766.332	553.668	863.527	1803.701	389.059	990.997	1791.944	374.759	993.970	1911.690	349.360	995.482	1913.018	404.605	981.554	1995.098	399.761	980.061	1992.388	343.499	895.974	2201.846	403.557	930.553	2199.000	422.777	964.198	2199.251	396.744	884.481	2207.686	243.933	903.110	2201.656	197.376	981.633	2206.318	261.054	683.391	1744.147	704.816	679.488	1798.433	685.624	696.323	1773.772	603.770	695.263	1715.112	621.808	860.612	1679.127	433.947	738.847	1648.500	431.284	739.045	1706.444	307.910	0.000	0.000	0.000	0.000	0.000	0.000	771.992	1689.739	209.498	893.849	1794.447	18.461	857.637	1832.495	26.061	822.641	1811.102	21.325	894.677	1649.267	22.357	866.627	1600.620	20.632	798.312	1658.700	11.723	888.971	1752.292	83.308	811.920	1769.575	61.371	961.732	2146.715	365.525	890.056	2140.901	349.498	938.665	1808.042	310.260	793.371	1611.368	366.766
131	0.65000	867.345	1660.602	1240.020	871.648	1630.080	1038.195	872.114	1757.217	1326.910	883.711	1829.660	1146.538	974.867	1694.775	848.140	780.467	1697.434	867.207	941.598	1861.991	889.289	846.975	1872.398	894.638	1024.803	1771.038	899.437	738.176	1793.387	920.392	1016.173	1703.665	1301.048	724.804	1726.857	1291.344	1038.268	1749.658	639.757	1046.348	1815.250	638.772	1020.672	1811.109	545.166	1025.425	1744.408	552.302	863.453	1776.450	387.903	991.330	1763.739	373.493	995.237	1883.054	347.178	996.694	1884.871	402.077	982.354	1966.911	396.626	981.142	1963.979	340.516	897.106	2175.007	398.319	931.460	2172.051	416.554	965.622	2171.718	390.869	885.576	2177.802	238.597	903.996	2170.269	192.288	982.591	2175.750	255.783	682.909	1729.120	701.881	679.244	1783.594	683.525	696.099	1760.192	601.231	694.546	1701.245	618.347	861.235	1664.705	433.180	739.002	1635.197	428.109	738.553	1697.538	306.792	0.000	0.000	0.000	0.000	0.000	0.000	771.952	1684.426	207.364	893.693	1794.225	18.486	857.518	1832.402	26.452	822.597	1810.954	21.501	894.813	1649.243	22.032	866.720	1600.502	19.944	798.349	1658.594	11.467	888.976	1751.824	83.169	811.834	1768.685	61.162	965.069	2119.973	363.805	890.733	2112.094	345.169	938.508	1779.071	308.962	794.013	1600.697	362.545
132	0.65500	867.303	1643.559	1237.228	872.579	1613.540	1034.601	871.451	1739.993	1325.288	882.493	1813.172	1145.064	974.868	1679.200	845.515	780.390	1680.695	865.491	941.244	1845.771	888.210	846.752	1855.855	893.859	1024.702	1755.842	897.725	734.522	1779.128	920.385	1016.173	1688.256	1299.031	724.228	1707.793	1288.812	1038.633	1730.193	638.862	1046.332	1795.617	636.094	1020.744	1789.137	542.738	1026.343	1722.938	551.688	863.571	1749.352	387.773	991.508	1735.397	373.253	996.930	1853.960	345.553	997.482	1856.774	400.174	982.561	1938.534	393.717	981.516	1934.674	337.476	898.205	2148.121	391.931	932.255	2145.185	410.365	966.654	2143.106	385.692	886.584	2147.308	232.374	906.123	2138.746	185.896	983.913	2145.039	249.779	682.219	1714.415	699.023	678.983	1769.013	681.308	696.223	1746.745	598.886	694.205	1687.566	615.095	861.254	1650.957	432.103	739.128	1624.056	424.656	738.326	1690.052	304.738	0.000	0.000	0.000	0.000	0.000	0.000	771.384	1679.752	205.200	893.412	1793.996	18.783	857.389	1832.158	26.900	822.452	1810.761	21.831	894.851	1649.075	21.754	866.745	1600.312	19.126	798.319	1658.472	11.200	888.957	1750.888	83.072	811.587	1767.889	61.255	965.726	2091.947	358.799	891.261	2083.599	340.372	938.968	1750.412	308.568	794.381	1591.362	358.072
133	0.66000	867.565	1626.531	1234.956	873.989	1596.887	1031.807	870.849	1722.898	1323.863	881.258	1796.675	1143.819	974.655	1663.220	843.275	780.240	1664.013	863.566	940.990	1829.375	887.946	846.071	1838.726	893.781	1024.738	1740.306	896.416	733.706	1761.782	919.262	1016.018	1672.793	1297.660	723.899	1688.767	1286.708	1039.012	1710.897	638.385	1046.641	1776.351	634.143	1021.254	1767.484	540.946	1026.949	1701.380	551.388	863.485	1722.650	388.514	992.066	1707.582	373.751	997.177	1824.683	344.396	997.785	1828.969	398.524	983.046	1910.376	391.032	982.129	1905.548	334.909	899.111	2121.244	384.582	933.586	2118.506	404.657	966.645	2116.239	377.550	887.754	2116.194	225.365	906.576	2106.014	179.402	983.078	2112.447	241.820	681.435	1699.966	696.190	678.965	1755.173	679.655	696.645	1733.679	596.788	694.294	1674.306	612.300	860.126	1639.510	429.962	738.492	1615.290	420.789	738.062	1683.465	302.173	0.000	0.000	0.000	0.000	0.000	0.000	771.466	1675.633	202.475	893.265	1793.878	19.175	857.225	1831.969	27.461	822.267	1810.621	22.212	894.648	1649.090	21.541	866.102	1600.604	18.118	798.224	1658.388	10.983	888.707	1749.657	82.815	811.295	1766.989	61.350	966.452	2063.660	353.280	892.782	2055.590	334.581	938.983	1721.129	308.625	794.219	1582.649	352.693
134	0.66500	868.109	1609.433	1233.122	875.432	1580.207	1029.769	870.223	1706.008	1322.771	880.102	1779.938	1142.943	974.986	1647.034	842.319	780.345	1647.360	862.026	940.093	1812.960	887.881	845.049	1821.704	893.824	1024.785	1724.636	895.589	732.998	1744.320	918.345	1016.035	1657.737	1296.763	723.408	1669.729	1284.950	1039.677	1691.800	638.699	1046.897	1756.937	632.835	1022.036	1746.036	539.781	1027.699	1679.902	551.775	864.540	1695.232	389.495	992.212	1679.608	374.715	997.789	1795.879	343.671	997.711	1801.073	397.534	983.171	1882.043	388.453	983.010	1876.944	332.674	899.876	2094.199	376.602	933.767	2091.713	396.827	966.727	2088.930	369.742	888.940	2084.487	217.661	908.016	2072.939	172.136	991.717	2084.134	238.177	680.825	1685.945	693.884	678.838	1741.438	678.003	697.031	1721.020	595.179	694.450	1661.406	609.720	858.078	1630.786	426.420	738.122	1607.721	416.072	737.893	1677.346	299.151	0.000	0.000	0.000	0.000	0.000	0.000	771.743	1671.681	199.587	893.226	1793.898	19.755	857.072	1831.623	28.008	822.200	1810.383	22.570	894.524	1648.994	21.377	865.944	1600.528	17.527	798.029	1658.273	10.885	888.521	1748.405	82.780	810.985	1766.274	61.648	967.037	2035.276	347.361	892.639	2026.214	328.533	939.403	1691.686	309.750	792.902	1575.214	347.484
135	0.67000	868.777	1592.507	1231.924	876.957	1563.604	1028.179	869.469	1689.102	1321.979	878.946	1763.236	1142.380	975.201	1630.925	841.638	780.882	1631.059	860.395	938.925	1796.325	888.137	844.011	1804.639	894.043	1024.739	1708.861	895.296	733.607	1727.410	917.144	1016.017	1642.672	1296.404	723.181	1650.341	1283.635	1040.134	1672.396	639.442	1047.125	1737.539	632.092	1022.650	1724.053	539.188	1028.592	1658.570	552.746	865.594	1667.761	390.947	992.447	1651.869	376.163	997.477	1766.576	343.299	997.242	1773.281	397.090	981.826	1853.340	385.622	983.336	1847.759	330.466	900.511	2067.244	367.645	934.345	2065.496	388.294	971.521	2062.480	364.546	890.959	2052.986	209.484	908.935	2038.509	164.281	987.198	2049.460	228.101	680.353	1672.238	691.850	678.818	1727.926	676.958	697.625	1708.656	593.897	694.661	1648.924	607.289	856.281	1624.328	422.146	737.655	1600.720	411.402	737.746	1671.508	295.843	0.000	0.000	0.000	0.000	0.000	0.000	771.775	1667.955	196.239	893.131	1793.708	20.310	856.870	1831.272	28.810	821.922	1810.082	23.250	894.412	1648.791	21.233	865.916	1600.291	17.031	797.876	1658.169	10.652	888.847	1747.948	83.393	810.745	1765.487	61.846	967.245	2006.557	340.670	893.145	1997.428	321.892	939.565	1662.466	311.351	791.994	1568.211	342.097
136	0.67500	869.429	1575.458	1231.400	878.955	1547.830	1028.322	868.965	1672.454	1321.579	877.715	1746.290	1142.159	975.778	1614.831	842.156	782.021	1614.352	860.338	937.791	1779.763	888.708	842.789	1787.623	894.449	1024.426	1692.642	895.612	733.184	1709.180	916.636	1016.052	1628.017	1296.688	723.862	1630.691	1282.776	1040.629	1653.206	640.857	1047.249	1718.117	631.980	1023.122	1701.745	539.441	1029.490	1637.122	554.488	865.581	1642.258	393.025	992.380	1624.331	378.173	997.994	1738.230	343.527	996.767	1745.223	397.132	982.831	1826.478	384.039	983.204	1818.611	328.109	900.885	2040.249	357.959	934.052	2038.932	377.955	971.916	2034.007	355.673	891.484	2019.200	200.300	910.509	2003.707	156.158	987.613	2016.449	219.654	679.940	1658.508	690.138	678.822	1714.511	676.260	698.043	1696.878	593.037	694.647	1636.924	605.246	855.010	1617.315	417.945	736.938	1594.217	407.028	737.653	1666.025	292.902	0.000	0.000	0.000	0.000	0.000	0.000	772.565	1664.352	193.205	893.072	1793.371	20.842	856.698	1831.142	29.697	821.910	1809.822	23.885	894.240	1648.529	21.076	865.947	1600.135	16.811	797.789	1658.080	10.489	888.788	1746.803	83.734	811.134	1765.263	62.472	968.328	1978.957	333.859	893.565	1968.490	314.761	939.850	1633.365	313.698	790.599	1562.018	337.074
137	0.68000	870.301	1558.544	1231.496	880.750	1531.127	1028.592	868.152	1655.491	1321.778	876.642	1729.432	1142.333	975.944	1599.102	842.615	783.274	1597.221	860.318	936.531	1763.173	889.404	841.531	1770.332	895.006	1024.311	1676.468	896.338	735.336	1688.093	914.948	1016.205	1613.768	1297.558	723.941	1611.529	1282.412	1041.276	1634.162	642.922	1047.219	1698.988	632.602	1023.945	1680.002	540.200	1030.302	1615.611	556.790	865.668	1617.760	395.647	992.296	1597.074	381.122	998.417	1710.066	343.851	995.801	1718.289	397.982	982.821	1798.369	382.587	984.040	1789.751	326.396	902.238	2013.300	346.849	936.611	2014.406	367.513	971.384	2006.660	345.739	892.992	1985.616	190.747	913.097	1968.431	147.582	989.474	1983.857	211.331	679.799	1644.862	688.502	678.820	1701.256	675.932	698.300	1685.365	592.556	694.573	1625.205	603.228	855.436	1609.088	413.282	735.742	1588.137	403.484	736.899	1661.378	290.480	0.000	0.000	0.000	0.000	0.000	0.000	772.853	1661.256	190.898	893.241	1793.332	21.657	856.802	1830.934	30.366	821.863	1809.716	24.451	894.217	1648.387	20.984	865.692	1599.847	16.305	797.762	1657.982	10.345	888.632	1745.641	84.181	810.899	1764.591	63.044	968.028	1950.105	326.359	893.785	1939.435	307.272	939.908	1604.433	316.666	789.075	1556.445	332.592
138	0.68500	871.181	1541.717	1232.449	882.460	1514.343	1029.457	867.431	1638.614	1322.471	875.257	1712.321	1142.825	976.690	1582.718	843.959	784.206	1580.054	860.596	935.462	1746.543	890.516	840.390	1753.027	895.456	1023.906	1660.258	897.505	735.035	1669.684	915.110	1016.398	1599.434	1298.751	723.829	1592.576	1282.909	1041.887	1615.253	645.469	1046.661	1679.593	633.606	1024.426	1658.094	541.609	1031.339	1594.497	560.071	864.528	1590.887	399.651	992.498	1570.244	384.895	998.282	1681.703	344.473	994.906	1691.497	398.269	982.298	1771.402	380.306	984.334	1760.955	324.511	902.269	1985.835	335.807	934.053	1986.076	355.951	970.756	1979.495	335.187	894.022	1951.469	181.568	912.799	1932.502	139.351	990.493	1950.151	202.651	679.811	1631.179	687.154	678.962	1687.928	676.134	698.401	1674.177	592.352	694.727	1613.763	601.371	854.182	1602.094	410.415	735.323	1582.059	399.730	736.656	1657.176	288.616	0.000	0.000	0.000	0.000	0.000	0.000	772.830	1658.620	189.426	892.939	1792.942	22.396	856.669	1830.670	31.366	821.753	1809.412	25.216	894.124	1648.254	20.911	865.556	1599.623	15.973	797.642	1657.881	10.262	888.511	1744.677	84.691	810.855	1764.409	63.930	968.754	1922.027	318.704	894.001	1910.203	299.683	940.642	1576.248	320.493	787.850	1551.158	328.933
139	0.69000	872.082	1524.751	1233.929	884.280	1497.098	1031.057	866.898	1621.849	1323.509	873.980	1695.124	1143.794	977.384	1566.209	845.660	785.299	1562.663	860.858	934.585	1730.822	892.025	839.377	1735.906	896.666	1023.544	1643.918	898.936	734.725	1651.310	915.515	1016.347	1585.013	1300.401	724.244	1573.586	1283.655	1042.561	1596.531	648.526	1046.366	1660.888	635.185	1024.673	1636.453	543.619	1032.273	1573.395	563.779	862.991	1561.390	406.007	992.348	1543.589	389.327	998.525	1653.985	345.389	994.595	1665.678	399.018	982.476	1744.483	377.947	984.819	1732.593	322.853	902.155	1958.117	324.310	932.839	1958.078	347.227	969.782	1951.207	324.003	895.294	1916.797	171.665	916.003	1896.098	130.368	990.608	1915.099	193.510	679.957	1617.654	686.186	679.184	1674.668	676.693	698.467	1663.216	592.580	694.853	1602.586	599.822	854.211	1594.945	406.467	733.871	1577.434	397.146	736.406	1653.200	287.512	0.000	0.000	0.000	0.000	0.000	0.000	772.016	1656.088	188.456	892.737	1792.642	23.363	856.380	1830.295	32.337	821.514	1809.073	26.076	894.103	1648.010	20.799	865.870	1599.402	15.723	797.523	1657.757	10.106	888.075	1743.543	85.472	811.698	1761.938	62.997	968.402	1893.275	310.515	893.651	1880.545	291.743	941.105	1547.680	324.735	787.002	1545.882	325.824
140	0.69500	872.987	1507.858	1235.944	885.997	1479.868	1033.083	866.159	1604.907	1324.925	872.618	1677.945	1145.110	978.043	1549.600	847.404	786.022	1545.174	861.921	933.784	1713.500	893.788	838.295	1718.518	897.982	1022.981	1627.682	900.578	732.981	1634.466	915.523	1016.455	1570.627	1302.414	724.176	1554.946	1285.071	1043.491	1578.141	652.105	1045.731	1641.943	637.165	1024.585	1614.997	546.174	1032.888	1552.758	567.915	867.040	1542.307	407.432	992.430	1517.755	394.509	998.320	1626.295	346.443	993.967	1639.901	399.637	982.240	1717.838	375.263	984.958	1704.138	320.909	901.965	1930.019	312.227	935.646	1933.220	334.293	969.771	1923.076	312.782	896.155	1881.635	161.708	916.654	1858.683	121.687	996.485	1885.357	185.876	680.267	1604.088	685.666	679.279	1661.198	677.700	698.336	1652.252	593.336	694.869	1591.481	598.920	855.528	1589.407	405.355	733.573	1571.765	394.653	736.795	1649.304	287.180	0.000	0.000	0.000	0.000	0.000	0.000	771.249	1654.098	188.215	892.470	1792.399	24.348	856.119	1829.870	33.620	821.204	1808.828	26.969	893.948	1647.911	20.812	865.916	1599.274	15.616	797.341	1657.700	10.001	887.523	1742.519	86.211	811.282	1761.215	63.556	968.518	1864.570	302.055	893.747	1850.974	283.156	939.632	1517.809	329.061	786.399	1541.094	323.652
141	0.70000	874.014	1490.929	1238.266	887.751	1462.343	1035.759	865.557	1588.114	1326.776	871.149	1660.604	1146.743	978.643	1532.698	849.712	786.274	1527.259	863.171	932.753	1696.313	895.771	837.166	1700.846	899.464	1022.394	1611.412	902.634	733.108	1615.827	916.869	1016.617	1556.414	1304.866	724.204	1536.309	1286.810	1044.071	1559.707	655.909	1045.077	1623.287	639.593	1024.093	1593.883	549.351	1033.535	1532.281	572.442	869.959	1516.861	411.814	992.290	1492.204	400.195	998.226	1599.096	347.734	993.451	1614.641	400.248	982.100	1691.532	372.561	985.630	1676.178	319.163	901.712	1901.436	299.910	938.344	1908.069	321.281	969.082	1894.548	301.018	897.291	1845.782	151.600	918.776	1820.701	112.750	989.914	1842.965	174.603	680.846	1590.462	685.585	679.619	1647.778	679.285	698.245	1641.278	594.552	694.955	1580.291	598.443	855.761	1583.115	403.282	733.257	1566.321	393.261	736.460	1645.713	287.771	0.000	0.000	0.000	0.000	0.000	0.000	770.691	1652.131	188.657	892.185	1792.187	25.418	855.680	1829.523	34.741	820.826	1808.574	27.852	893.842	1647.891	20.857	866.369	1599.195	15.762	797.265	1657.582	9.979	888.055	1739.289	86.344	810.809	1760.818	64.592	967.717	1837.790	292.270	893.652	1820.926	274.325	940.871	1490.782	334.615	785.938	1536.693	322.066
